name,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,freq_class.mean,freq_class.sd,inst_to_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,ns_ratio,num_to_cat
mfeat-fourier,0.011522301674423488,0.007336237173330616,3.584956441221679,1.4726575779465782e-06,0.038,0.0,0.038622349089140175,0.034718768067232376,3.321928094887362,11.401216482645072,0.1,0.0,26.31578947368421,6.6155184261905084,0.230406794841845,0.2913661099185337,0.23040676021179654,76,0,0,10,2000,76,11.303958213342096,
mfeat-karhunen,0.009949932152382194,0.003998418499395319,3.5849565906921574,1.0831206646577665e-06,0.032,0.0,0.036046468144852184,0.02517886417733165,3.321928094887362,12.06035335179629,0.1,0.0,31.25,6.631442665102352,0.1808659862193914,0.27544202047716854,0.18086576650133496,64,0,0,10,2000,64,12.015285701439717,
mfeat-zernike,0.03967444163929872,0.11452647305798976,3.584956726082243,1.795561255245292e-15,0.0235,0.0,0.05397938200340831,0.02411376993342046,3.321928094887362,8.330996171658219,0.1,0.0,42.5531914893617,6.508141618303341,0.17153442572347957,0.3987432026662615,0.17153442572347957,47,0,0,10,2000,47,7.990640347248165,
cardiotocography,0.043654444855092914,0.059598471781253354,2.127211404036257,1.4584979728272394,0.016462841015992474,0.0,0.35877973197168905,0.421306020115482,2.913356388291818,7.3822684971774555,0.1,0.08207275433163869,60.74285714285714,4.645925361020446,1.4259643967975566,0.3946424313076277,0.2528960392944272,35,11,0,10,2126,35,4.390224758619719,
hill-valley,0.8495043048385758,0.020644240467969092,3.3219151520622443,1.0742467191165228e-05,0.08250825082508251,0.0,0.000898947237293261,0.00015152284511476654,1.0,170.79916304709408,0.5,0.0,12.12,4.316060322435682,0.000991394718935549,0.005854829626561297,0.0009904572983986959,100,0,0,2,1212,100,566.3803276856916,
one-hundred-plants-margin,0.05197833949022266,0.04389155561493395,2.922863484144723,0.7746280644343414,0.04,0.0,0.2826381598899358,0.09218829702284788,6.643856189774723,5.4505237683717995,0.009999999999999998,1.7434626923745965e-18,25.0,8.3477806375781,0.5262842964880261,1.218939036341346,0.3369759171147084,64,0,0,100,1600,64,1.3978750347660684,
one-hundred-plants-shape,0.14306526035403566,0.09844069036121705,3.4593190620865943,8.004041987276706e-05,0.04,0.0,0.3564843686205252,0.022690459978279724,6.643856189774723,3.550087230861953,0.009999999999999998,1.7434626923745965e-18,25.0,8.231712451731301,0.06926775776958327,1.8714628001300153,0.06926962910547174,64,0,0,100,1600,64,0.8484572933249149,
one-hundred-plants-texture,0.0491463367392393,0.0543096805967776,2.6839240641337323,0.7566730122868178,0.04002501563477173,0.0,0.31854375074661323,0.10211917071925658,6.6438276700506105,6.0613020976685155,0.01,6.253908692933072e-05,24.984375,8.231646052105543,0.542657223604228,1.0961056820788002,0.23964151424643332,64,0,0,100,1599,64,1.448599718088846,
steel-plates-fault,0.07161550605744656,0.08784814480313381,2.688060623033002,1.3101709978131695,0.017001545595054096,0.0,0.01739964389183353,0.03290621882671976,0.9311123348674443,18.077987518468458,0.5,0.21675864750437704,58.81818181818182,3.5676676488102497,1.3102577080205329,0.051505309090197154,0.03481903549712377,33,8,0,2,1941,33,51.18997168477554,
communities-and-crime-binary,0.09889769596250068,0.18096377749113804,2.762417753041018,1.6107748427692894,0.0641925777331996,0.007874015748031496,0.11209376204743034,0.1933016512465331,0.98316797634471,10.954476363441927,0.5,0.10780364166535131,15.578125,3.6558353895496944,1.5485688062171712,0.08975033983603356,0.1187154564264457,128,1,1,2,1994,127,29.77891134549158,127.0
